UI_TEXT_CONSTANT,UI_ENGLISH_LANGUAGE,UI_SPANISH_LANGUAGE
TEXT_NEIGHBORHOOD_LABEL,Neighborhood,Localidad
TEXT_NEW_PATIENT_HEADING,Add new patient,Agregar paciente nuevo
TEXT_NEW_STAFF_HEADING,Add new staff member to piClinic,Agrega una persona nueva al sistema piClinic
TEXT_NEW_VISIT_PAGE_TITLE,Admit patient,Abre una visita nueva para el paciente
TEXT_NOT_SPECIFIED,Not specified,No especificada
TEXT_NO_COMMENT_RECORDS,No comments,No hay comentarios
TEXT_NO_LOG_DATA,No data in this log file.,Este registro no tiene datos.
TEXT_NO_OPEN_VISITS,No patients admitted to the clinic.,No hay pacientes admitidos a la clínica.
TEXT_NO_OPTION,No,No
TEXT_NO_PATIENT_IMAGE,No image found.,No encontró un imagen.
TEXT_NO_PATIENT_PHOTO,No photo found.,No encontr una foto.
TEXT_NO_PATIENT_PHOTO,This patient doesn\'t have a photo.,Este paciente no tiene foto.
TEXT_NO_PATIENT_PHOTO,You can add a photo after you add the new patient.,Se puede agregar una foto del paciente despues agregue el paciente nuevo.
TEXT_NO_PREVIOUS_VISITS,No previous admission records,No hay archivos de admisiónes anteriores
TEXT_NO_REPORT_PROMPT,Select a date.,Escoge una fecha.
TEXT_NO_REPORT_PROMPT,Select a health professional and date.,Escoge un profesional de salud y una fecha.
TEXT_NO_STAFF_RECORDS,No users or staff members found,No hay usuarios o personal de la clínica
TEXT_NO_SUMMARY_REPORT_PROMPT,Select a service type and date.,Escoge un servicio de atención y una fecha.
TEXT_NO_VISITS_FOUND_DAY,No visits found for this date.,No visitas encontradas en este fecha.
TEXT_NO_VISITS_FOUND_DOCTOR,This person did not see any patients on this date.,Esta persona no tuvo pacientes en este fecha.
TEXT_NO_VISITS_FOUND_MONTH,No visits found for this month.,No visitas encontradas en este mes.
TEXT_NO_VISIT_IMAGES,This visit does not have any images,Esta visita no tiene imágenes 
TEXT_OF_PAGES,of,de
TEXT_OPEN_VISIT_LIST_HEAD,Patients admitted to the clinic,Pacientes admitidos a la clínica
TEXT_ORGANDONOR_LABEL,Organ Donor,Donante de órganos
TEXT_ORGAN_DONOR,[Organ Donor],[Donante de órganos]
TEXT_PAGE_DELETE_CONFIRM_TITLE,Confirm image delete,Confirmar borrar el imagen
TEXT_PAGE_EDIT_FORM_TITLE,Update the patient form,Actualizar el formulario del paciente
TEXT_PAGE_EDIT_IMAGE_TITLE,Update the patient image,Actualizar el imagen del paciente
TEXT_PAGE_EDIT_PATIENT_TITLE,Update Patient,Editar Paciente
TEXT_PAGE_EDIT_PHOTO_TITLE,Update the patient photo,Actualizar la foto del paciente
TEXT_PAGE_EDIT_STAFF_TITLE,Update staff information,Actualizar los datos personal
TEXT_PAGE_LABEL,Page,Página
TEXT_PAGE_NEW_FORM_TITLE,Add a patient form,Agregar un formulario del paciente
TEXT_PAGE_NEW_IMAGE_TITLE,Add a patient image,Agregar un imagen del paciente
TEXT_PAGE_NEW_PATIENT_TITLE,New Patient,Paciente Nuevo
TEXT_PAGE_NEW_PHOTO_TITLE,Add a patient photo,Agregar una foto del paciente
TEXT_PAGE_NEW_STAFF_TITLE,Add new staff member to piClinic,Agrega una persona nueva al sistema piClinic
TEXT_PAGE_SHOW_VISIT_TITLE,Visit image details,Detalles del imagen de la visita
TEXT_PARAMETER_ERROR_ACTION,Go back and try again,Volver a la página anterior y intenta de nuevo
TEXT_PATIENTNATIONALID_LABEL,National ID,Cedula
TEXT_PATIENTNATIONALID_PLACEHOLDER,Patient\'s National ID number,Numero de la cedula del paciente
TEXT_PATIENTS_FOUND_PAGE_TITLE,Matching patients found,Pacientes encontrados
TEXT_PATIENTVISITDATE_LABEL,Visit date,Fecha de la visita
TEXT_PATIENTVISITID_LABEL,Clinical history number,Número de historia clínica
TEXT_PATIENTVISITID_LABEL,ID,ID
TEXT_PATIENT_ADD_NEW_PATIENT_BUTTON,Add a new patient,Agregar un paciente nuevo
TEXT_PATIENT_ALLERGY_LIST_HEAD,Known allergies,Alergias conocidas
TEXT_PATIENT_CANCEL_ADD,Cancel,Cancelar
TEXT_PATIENT_COUNT_LABEL,Patients seen,Pacientes atendidos
TEXT_PATIENT_CURRENT_MEDICATIONS_LABEL,Current medications,Medicamentos actuales
TEXT_PATIENT_CURRENT_MEDICATIONS_PLACEHOLDER,"Enter each medication, one medication and dose per line","Ingrese cada medicamento actual, un medicamento y dosis por línea"
TEXT_PATIENT_CURRENT_MEDS_LIST_HEAD,Current medications,Medicamentos actuales
TEXT_PATIENT_CURRENT_VISIT_LIST_HEAD,Patient is currently in the clinic,El paciente está en la clínica ahora
TEXT_PATIENT_DATA_HEAD,Patient data,Datos del paciente
TEXT_PATIENT_DOES_NOT_MATCH_VISIT,The visit for the specified patient was not found,No encontró la visita para el paciente especificado
TEXT_PATIENT_EDIT_PAGE_TITLE,Update Patient,Editar Paciente
TEXT_PATIENT_EDIT_PATIENT_BUTTON,Update this patient\'s info,Actualizar la información del paciente
TEXT_PATIENT_EDIT_PATIENT_VISIT_BUTTON,Update visit info,Actualizar la información de esta visita
TEXT_PATIENT_EDIT_SUBMIT_BUTTON,Update patient info,Actualizar información del paciente
TEXT_PATIENT_ID_LABEL,"Patient, Visit, or Family ID","Número del paciente, visita, o familia"
TEXT_PATIENT_ID_LABEL,Clinical History Number,Número de historia clínica
TEXT_PATIENT_ID_LABEL,Lookup patient or visit,Buscar paciente o visita
TEXT_PATIENT_ID_LABEL,Patient ID,Identidad del paciente
TEXT_PATIENT_ID_PLACEHOLDER,Patient\'s name or ID,Identidad o nombre del paciente
TEXT_PATIENT_ID_PLACEHOLDER,The ID number to search,El número para buscar
TEXT_PATIENT_ID_PLACEHOLDER,The patient\'s name or clinic ID,El nombre o número del paciente
TEXT_PATIENT_IMAGE_NOT_SPECIFIED,Image to delete was not specified,El imagen para borrar no estuvo especificado
TEXT_PATIENT_IMAGE_TYPE_NOT_SUPPORTED,The specified image type is not recognized,El tipo de imagen especificada no está reconocido
TEXT_PATIENT_INFO_PAGE_TITLE,Patient Information,Información del paciente
TEXT_PATIENT_KNOWN_ALLERGIES_LABEL,Known allergies,Alergias conocidas
TEXT_PATIENT_KNOWN_ALLERGIES_PLACEHOLDER,"Enter each known allergy, one allergy per line","Ingrese cada alergia conocida, una alergia por línea"
TEXT_PATIENT_LABEL,Patient,Paciente
TEXT_PATIENT_NAME_LABEL,Patient name,Nombre del paciente
TEXT_PATIENT_NEW_ADDRESS_LABEL,Home address,Dirección de la casa
TEXT_PATIENT_NEW_BLOODTYPE_LABEL,Blood type,Tipo de Sangre
TEXT_PATIENT_NEW_CITY_PLACEHOLDER,City,Municipio
TEXT_PATIENT_NEW_CONTACT_ALT_PHONE_PLACEHOLDER,Alternate phone,Otro número telefónico
TEXT_PATIENT_NEW_CONTACT_LABEL,Contact info,Información del contacto
TEXT_PATIENT_NEW_CONTACT_PHONE_PLACEHOLDER,Primary phone,Primer número telefónico
TEXT_PATIENT_NEW_COUNTY_PLACEHOLDER,County,Condado
TEXT_PATIENT_NEW_FAMILYID_PLACEHOLDER,Family ID,ID de la carpeta familiar
TEXT_PATIENT_NEW_HOMEADDRESS1_PLACEHOLDER,Home address,Dirección de la casa
TEXT_PATIENT_NEW_HOMEADDRESS2_PLACEHOLDER,Optional address info,Dirección adicional
TEXT_PATIENT_NEW_NAMEFIRST_PLACEHOLDER,First name,Primer nombre
TEXT_PATIENT_NEW_NAMELAST2_PLACEHOLDER,Second last name,Segundo apellido
TEXT_PATIENT_NEW_NAMELAST_PLACEHOLDER,Last name,Apellido
TEXT_PATIENT_NEW_NAMEMI_PLACEHOLDER,MI,Inicial
TEXT_PATIENT_NEW_NEIGHBORHOOD_PLACEHOLDER,Neighborhood,Localidad
TEXT_PATIENT_NEW_ORGAN_DONOR_LABEL,Organ donor?,¿Donante de órganos?
TEXT_PATIENT_NEW_PAGE_TITLE,New Patient,Nuevo Paciente
TEXT_PATIENT_NEW_PREFERREDLANGUAGE_LABEL,Preferred language,Idioma preferido
TEXT_PATIENT_NEW_PREFERREDLANGUAGE_PLACEHOLDER,Preferred language,Idioma preferido
TEXT_PATIENT_NEW_STATE_PLACEHOLDER,State,Departamento
TEXT_PATIENT_NEW_SUBMIT_BUTTON,Add new patient,Agregar paciente nuevo
TEXT_PATIENT_NOT_FOUND,The specified patient was not found,No encontró el paciente especificada
TEXT_PATIENT_NOT_SPECIFIED,A patient was not specified,Una paciente no estuvo especificada
TEXT_PATIENT_NO_CURRENT_MEDS,No medications on file,No hay medicamentos en el archivo
TEXT_PATIENT_NO_KNOWN_ALLERGIES,No known allergies,Sin alergias conocidas
TEXT_PATIENT_OPEN_NEW_VISIT,Admit this patient to the clinic,Abra una visita nueva para este paciente
TEXT_PATIENT_PERSONAL_LABEL,Personal info,Información personal
TEXT_PATIENT_RESET_NEW_BUTTON,Clear fields and start over,Borrar todo y empezar de nuevo
TEXT_PATIENT_RESET_SEARCH_BUTTON,Start a new search,Buscar de nuevo
TEXT_PATIENT_SEARCH_ADDRESS_LABEL,Home address,Dirección de la casa
TEXT_PATIENT_SEARCH_CITY_PLACEHOLDER,City,Municipio
TEXT_PATIENT_SEARCH_COUNTY_PLACEHOLDER,County,Condado
TEXT_PATIENT_SEARCH_FOUND_ATA,Found these patients. Select one to enter their visit info or add a new patient above.,Encontró estos pacientes. Haz clik para agregar su visita o agregue un paciente nuevo.
TEXT_PATIENT_SEARCH_FOUND_NOT_ATA,Found these patients. Select one to view thier info.,Encontró estos pacientes. Haz clik para ver sus detalles.
TEXT_PATIENT_SEARCH_NAMEFIRST_PLACEHOLDER,First name,Primer nombre
TEXT_PATIENT_SEARCH_NAMELAST2_PLACEHOLDER,Second last name,Segundo apellido
TEXT_PATIENT_SEARCH_NAMELAST_PLACEHOLDER,First last name,Apellido
TEXT_PATIENT_SEARCH_NAMEMI_PLACEHOLDER,MI,Inicial
TEXT_PATIENT_SEARCH_NAME_LABEL,Patient name,Nombre del paciente
TEXT_PATIENT_SEARCH_NEIGHBORHOOD_PLACEHOLDER,Neighborhood,Localidad
TEXT_PATIENT_SEARCH_NOT_FOUND_ATA,No matching patients found. Go back or add a new patient above.,No hay patientes con este ID. Volver o agregar un paciente nuevo.
TEXT_PATIENT_SEARCH_PAGE_TITLE,Patient Search,Buscar Paciente
TEXT_PATIENT_SEARCH_RESULTS_HEADING,Matching patients found,Pacientes encontrados
TEXT_PATIENT_SEARCH_STATE_PLACEHOLDER,State,Departamento
TEXT_PATIENT_SEARCH_SUBMIT_BUTTON,Show matching patients,Mostrar los pacientes que coincidan
TEXT_PATIENT_SUBMIT_CLOSE_PATIENT_VISIT_BUTTON,Discharge patient,Dar de alta el paciente
TEXT_PATIENT_SUBMIT_NEW_PATIENT_VISIT_BUTTON,Admit,Abra esta visita
TEXT_PATIENT_SUBMIT_PATIENT_VISIT_BUTTON,Update visit info,Actualizar la información de esta visita
TEXT_PATIENT_VISIT_LIST_HEAD,Earlier visits to this clinic,Visitas anteriores a esta clínica
TEXT_PATIENT_VISIT_NOT_FOUND,The specified patient visit was not found,No encontró la visita especificada
TEXT_PATIENT_VISIT_NOT_SPECIFIED,The required patient visit ID was not specified,El ID del la visita no estuvo especificada
TEXT_PAYMENT_CURRENCY,TBD,TBD
TEXT_PAYMENT_LABEL,Payment,Pago
TEXT_PAYMENT_PLACEHOLDER,Payment amount,Pago
TEXT_PHONE_LABEL,Contact info,Información del contacto
TEXT_PICLINIC_HELP_PAGE_TITLE,piClinic help,Ayuda para el piClinic
TEXT_PICLINIC_LOG_PAGE_TITLE,piClinic system log,Registro del sistema piClinic
TEXT_PICLINIC_SYSTEM_PAGE_TITLE,piClinic system administration,Administración del sistema piClinic
TEXT_PICLINIC_USERS_PAGE_TITLE,piClinic users and clinic staff,Usuarios del sistema piClinic y personal de la clínica
TEXT_POS_ALL,All,Todas
TEXT_POS_DR_GENERAL,Doctor: General,Médico: General
TEXT_POS_DR_SPECIALIST,Doctor: Specialist,Médico: Especialista
TEXT_POS_NURSE_AID,Nurse: Aid,Enfermera: Auxiliar
TEXT_POS_NURSE_PRO,Nurse: Professional,Enfermera: Profesional
TEXT_PREFERREDLANGUAGE_LABEL,Preferred language,Idioma preferido
TEXT_PREFERREDLANGUAGE_NOT_SPECIFIED,(not specified),(no está especificado)
TEXT_PROFILE_TABLE_EVENT_DURATION,Event duration (mS),duración del evento (mS)
TEXT_PROFILE_TABLE_EVENT_TIMESTAMP,Event time (UNIX),Tiempo del evento (UNIX)
TEXT_PROFILE_TABLE_FILENAME,File,Archivo
TEXT_PROFILE_TABLE_LOGTIME,Write time,Hora escrito
TEXT_PROFILE_TABLE_METHOD,HTTP method,Método de HTTP
TEXT_PROFILE_TABLE_REFERRER,Referring file,Archivo anterior
TEXT_PT_FEMALE,Patients (Women),Atenciones de mujeres
TEXT_PT_MALE,Patients (Men),Atenciones de hombres
TEXT_PT_REFERRED_IN,Referred patients,Consultas referidas
TEXT_PT_WALK_IN,Outpatients,Consultas espontaneas
TEXT_RECEIVED_FROM_LABEL,Received from,Recibida de
TEXT_REFERRAL_BLANK,(Not specified),(No especificada)
TEXT_REFERRAL_HEADING,Referral info,Referencia
TEXT_REFERRAL_PLACEHOLDER,Clinic name,Nombre de la clínica
TEXT_REFERRED_FROM_LABEL,Referred from,Recibida de
TEXT_REFERRED_TO_LABEL,Referred to,Enviada a
TEXT_REPORT_ADDRESS_LABEL,Home town,Procedencia
TEXT_REPORT_AGE_GROUP_HEADING,Age group,Concepto
TEXT_REPORT_AGE_LABEL,Age,Edad
TEXT_REPORT_AGI_RSM_DC,Information Management/RSM-DC,Área de Gestion de la Informacion/RSM-DC
TEXT_REPORT_AT2R,AT2-R,AT2-R
TEXT_REPORT_CITY_LABEL,City,Municipio
TEXT_REPORT_CLINICNAME_LABEL,Clinic,Establecimiento
TEXT_REPORT_CLINIC_CISUAPS_LABEL,CIS/UAPS,CIS/UAPS
TEXT_REPORT_CLINIC_CODE_LABEL,Code,Código
TEXT_REPORT_CLINIC_LEVEL_LABEL,Level,Nivel
TEXT_REPORT_CLINIC_TYPE_LABEL,Clinic type,Tipo de establecimiento
TEXT_REPORT_CLINIC_TYPE_LABEL,Type,Tipo
TEXT_REPORT_COLUMN_TOTAL,TOTAL,TOTAL
TEXT_REPORT_CONTINUED,Continued on next page,Continua en la próxima página
TEXT_REPORT_DATE_LABEL,Last date reported&nbsp;(mm/dd/yyyy),Última fecha reportada&nbsp;(dd/mm/aaaa)
TEXT_REPORT_DATE_LABEL,Report date (YYYY-MM),Fecha del informe (AAAA-MM)
TEXT_REPORT_DATE_PLACEHOLDER,Report date (YYYY-MM-DD),Report date (AAAA-MM-DD)
TEXT_REPORT_DATE_PLACEHOLDER,Report date (YYYY-MM-DD),Report date (AAAA-MM-DD)
TEXT_REPORT_DATE_TIME_IN,Visit time,Hora de la visita
TEXT_REPORT_DAY,Day of month,Día del mes
TEXT_REPORT_DAY_OF_MONTH_LABEL,Day of the month,Día del mes
TEXT_REPORT_DIAGNOSIS_LABEL,Diagnoses/Activities,Diagnostico/Actividad
TEXT_REPORT_DIRECTOR_LABEL,Clinic Director,Director del Establecimiento
TEXT_REPORT_GROUP_FINANCE,Financial Reports,Informes Financieros
TEXT_REPORT_GROUP_PATIENTS,Patient Activity,Actividad de los pacientes
TEXT_REPORT_HEADING,Daily Report of Outpatient Care,Informe Diario de Atenciones Ambulatorias
TEXT_REPORT_HEADING_BY_POS,Monthly Report of Outpatient Care,Informe Mensual de Atenciones Ambulatorias
TEXT_REPORT_LINK_DESC_DAILY_PATIENT_LOG,Lists the patients seen in the clinic by a doctor on a specific date,Muestra los pacientes examinados por un/a medico/a en una fecha especificada
TEXT_REPORT_LINK_DESC_DAILY_PAYMENT_LOG,List of payments received from patients on a specified date,Registro de pagos recibidos por los pacientes durante la fecha especificada
TEXT_REPORT_LINK_DESC_MONTHLY_PATIENT_BY_DAY_LOG,Summary of patients seen by day and age group,Resumen de pacientes atendidos por día y grupo de edad
TEXT_REPORT_LINK_DESC_MONTHLY_PATIENT_BY_POS_LOG,Summary of patients seen by medical professional,Resumen de pacientes atendidos por clase de profesional
TEXT_REPORT_LINK_DESC_MONTHLY_PAYMENT_LOG,List of payments received from patients during the specified month,Registro de pagos recibidos por los pacientes durante el mes especificado
TEXT_REPORT_LINK_TEXT_DAILY_PATIENT_LOG,Daily Outpatient Log,Atenciones Ambulatorias
TEXT_REPORT_LINK_TEXT_DAILY_PAYMENT_LOG,Daily Payment Log,Registros de Pagos del Día
TEXT_REPORT_LINK_TEXT_MONTHLY_PATIENT_BY_DAY_LOG,Daily Report of Outpatient Care,Informe Diario de Atenciones Ambulatorias
TEXT_REPORT_LINK_TEXT_MONTHLY_PATIENT_BY_POS_LOG,Monthly Report of Outpatient Care,Informe Mensual de Atenciones Ambulatorias (AT2-R)
TEXT_REPORT_LINK_TEXT_MONTHLY_PAYMENT_LOG,Monthly payment report,Informe de pagos del mes
TEXT_REPORT_LINK_TITLE_DAILY_PATIENT_LOG,Daily Patient Log,Atenciones Ambulatorias
TEXT_REPORT_LINK_TITLE_DAILY_PAYMENT_LOG,Daily payment log,Registro de pagos del día
TEXT_REPORT_LINK_TITLE_MONTHLY_PATIENT_BY_DAY_LOG,Daily Report of Outpatient Care,Informe Diario de Atenciones Ambulatorias
TEXT_REPORT_LINK_TITLE_MONTHLY_PATIENT_BY_POS_LOG,Monthly Report of Outpatient Care,Informe Mensual de Atenciones Ambulatorias (AT2-R)
TEXT_REPORT_LINK_TITLE_MONTHLY_PAYMENT_LOG,Monthly payment report,Informe de pagos del mes
TEXT_REPORT_LINK_URI_DAILY_PATIENT_LOG,,
TEXT_REPORT_LINK_URI_DAILY_PAYMENT_LOG,,
TEXT_REPORT_LINK_URI_MONTHLY_PATIENT_BY_DAY_LOG,,
TEXT_REPORT_LINK_URI_MONTHLY_PATIENT_BY_POS_LOG,,
TEXT_REPORT_LINK_URI_MONTHLY_PAYMENT_LOG,,
TEXT_REPORT_MONTH_LABEL,Month,Mes
TEXT_REPORT_MONTH_LABEL,Month,Mes
TEXT_REPORT_MONTH_PLACEHOLDER,Report month (MM),Mes del informe (MM)
TEXT_REPORT_NO_DATA,No data for this month,No hay datos para este mes
TEXT_REPORT_PAGE_TITLE,Clinic reports,Informes de la Clínica
TEXT_REPORT_PATIENT_COUNT_LABEL,Patients seen,Paceientes atendidos
TEXT_REPORT_PATIENT_ID_LABEL,Patient ID,Número de identidad del paciente
TEXT_REPORT_PATIENT_NAME_LABEL,Patient name,Nombre del paciente
TEXT_REPORT_PAYMENT_LABEL,Payment,Pago
TEXT_REPORT_PAYMENT_TOTAL_LABEL,Payment received,Pagos recibidos
TEXT_REPORT_REFERRAL_LABEL,Referrals,Referencia
TEXT_REPORT_REGION_LABEL,Health district,Región de Salud
TEXT_REPORT_ROW_LABEL,No.,No.
TEXT_REPORT_ROW_LABEL,No.,No.
TEXT_REPORT_RSMDC,"Health District: Metropolitan, D.C.",Región Sanitaria Metropolitana DC
TEXT_REPORT_SDS,Secretary of Health,Secretaría de Salud
TEXT_REPORT_SERVICE_EMERGENCY,Emergency,Emergencia
TEXT_REPORT_SERVICE_EXTERNAL,Outpatient,Consulta externa
TEXT_REPORT_SERVICE_EXTERNAL,Service: Outpatient,Servicio: Consulta Externa
TEXT_REPORT_SERVICE_FILTRO,Filter,Filtro
TEXT_REPORT_SERVICE_SPECIALTY,Specialty,Especialidad
TEXT_REPORT_SERVICE_TYPE,Type of<br>attention,Servicio de<br>Atención
TEXT_REPORT_STATE_LABEL,State,Departamento
TEXT_REPORT_TOTAL,Total outpatients seen,Total pacientes atendidos
TEXT_REPORT_TOTAL,Total,Total
TEXT_REPORT_WEEKDAY_1,Monday,Lunes
TEXT_REPORT_WEEKDAY_2,Tuesday,Martes
TEXT_REPORT_WEEKDAY_3,Wednesday,Miércoles
TEXT_REPORT_WEEKDAY_4,Thursday,Jueves
TEXT_REPORT_WEEKDAY_5,Friday,Viernes
TEXT_REPORT_WEEKDAY_6,Saturday,Sábado
TEXT_REPORT_WEEKDAY_7,Sunday,Domingo
TEXT_REPORT_WEEKDAY_LABEL,Day of the week,Día de la semana
TEXT_REPORT_YEAR_LABEL,Year,Año
TEXT_REPORT_YEAR_PLACEHOLDER,Report year (YYYY),Año del informe(AAAA)
TEXT_RETURN_TO_SEARCH_LINK,Search again,Buscar de nuevo
TEXT_RETURN_VISIT_SELECT,No,Subsiguiente
TEXT_RETURN_VISIT_TEXT,No,Subsiguiente
TEXT_RH_TOTAL,Total,Total
TEXT_RPT_DECIMAL,.,","
TEXT_RPT_DIGIT_SEPARATOR,",",.
TEXT_RPT_LINE_01,Children less than 1 mon.-1st visit,Menores de 1 mes de la 1a. vez
TEXT_RPT_LINE_02,Children less than 1 mon.-subsequent,Menores de 1 mes subsiguiente 
TEXT_RPT_LINE_03,1 mon. to 1 year-1st visit,1 mes a 1 año de la 1a. vez
TEXT_RPT_LINE_04,1 mon. to 1 year-subsequent,1 mes a 1 año subsiguiente
TEXT_RPT_LINE_05,1 to 4 years-1st visit,1-4 años 1a. vez
TEXT_RPT_LINE_06,1 to 4 years-subsequent,1-4 años subsiguiente
TEXT_RPT_LINE_07,5 to 9 years-1st visit,5-9 años 1a. vez
TEXT_RPT_LINE_08,5 to 9 years-subsequent,5-9 años subsiguiente
TEXT_RPT_LINE_09,10 to 14 years-1st visit,10-14 años 1a. vez
TEXT_RPT_LINE_10,10 to 14 years-subsequent,10-14 años subsiguiente
TEXT_RPT_LINE_11,15 to 19 years-1st visit,15-20 años 1a. vez
TEXT_RPT_LINE_12,15 to 19 years-subsequent,15-20 años subsiguiente
TEXT_RPT_LINE_13,20 to 49 years-1st visit,20-49 años 1a. vez
TEXT_RPT_LINE_14,20 to 49 years-subsequent,20-49 años subsiguiente
TEXT_RPT_LINE_15,50 to 59 years-1st visit,50-59 años 1a. vez
TEXT_RPT_LINE_16,50 to 59 years-subsequent,50-59 años subsiguiente
TEXT_RPT_LINE_17,60+ years-1st visit,60+ años 1a. vez
TEXT_RPT_LINE_18,60+ years-subsequent,60+ años subsiguiente
TEXT_RPT_LINE_19,Total outpatients seen,Total pacientes atendidos
TEXT_RPT_LINE_20,No. Patients seen (Women),No. atenciones de mujeres
TEXT_RPT_LINE_21,No. Patients seen(Men),No. Atenciones de hombres
TEXT_RPT_LINE_22,No. Outpatients,No. consultas espontaneas
TEXT_RPT_LINE_23,No. Referred patients,No. consultas referidas
TEXT_RPT_LINE_24,Detection of respiratory symptoms,Detección de sintomaticos respiratorios
TEXT_RPT_LINE_25,Detection of cervical-uterine cancer,Detección de cancer cervico uterino
TEXT_RPT_LINE_26,New pregnancies,Embarazadas Nueavas
TEXT_RPT_LINE_27,Normal pregnancies,Embarazadas en Control
TEXT_RPT_LINE_28,Puerperales controls,Controles puerperales
TEXT_RPT_LINE_29,Oral contraceptives: 1 cycle,Anticoncpetivo Oral 1 Ciclo
TEXT_RPT_LINE_30,Oral contraceptives: 3 cycles,Anticoncpetivo Oral 3 Ciclo
TEXT_RPT_LINE_31,Oral contraceptives: 6 cycles,Anticonceptivo Oral 6 Ciclo
TEXT_RPT_LINE_32,Condoms: 10 units,Condones 10 Unidades
TEXT_RPT_LINE_33,Condoms: 30 units,Condones 30 Unidades
TEXT_RPT_LINE_34,Depo provera applied,Depo porvera Aplicadas
TEXT_RPT_LINE_35,IUDs inserted,DIU insertados
TEXT_RPT_LINE_36,Vaginal ring,(Collar)
TEXT_RPT_LINE_37,Sub-dermal implant,Implante Sub Dermico
TEXT_RPT_LINE_38,No. children &lt; 5 yo. with Diarrhea,No. niños/as menores de 5 años con Diarrea
TEXT_RPT_LINE_39,No. children &lt; 5 yo. with Diarrhea in follow-up visit,No. niños/as menores de 5 años con Diarrea que acuden a cita de seguimiento
TEXT_RPT_LINE_40,No. children &lt; 5 yo. with Dehydration: rehydrated in clinic,No. niños/as menores de 5 años con Deshidratación Rehidratados en la US
TEXT_RPT_LINE_41,No. children &lt; 5 yo. with Pneumonia (new this year),No. niños/as menores de 5 años con neumonia (nueva en el año)
TEXT_RPT_LINE_42,No. children &lt; 5 yo. with neumonia in follow-up visit,No. niños/as menores de 5 años con neumonia  que acuden a su cita de Seguimiento
TEXT_RPT_LINE_43,No. children &lt; 5 yo. with any grade of anemic syndrome,No. niños/as menores de 5 años con algun grado de sindrome anémico diagnosticado por laboratorio
TEXT_RPT_LINE_44,Total no. children &lt; 5 yo. seen,Total no. niños/as menores de 5 años atendidos
TEXT_RPT_LINE_45,No. children &lt; 5 yo. with adequate growth,No. niños/as menores de 5 años con crecimiento adecuado
TEXT_RPT_LINE_46,No. children &lt; 5 yo. with inadequate growth,No. niños/as menores de 5 años con crecimiento inadecuado
TEXT_RPT_LINE_47,No. children &lt; 5 yo. with development below 3rd percentile,No. niños/as menores de 5 años bajo percentil 3
TEXT_RPT_LINE_48,No. children &lt; 5 yo. with severe malnutrition,No. niños/as menores de 5 años con daño nutricional servero
TEXT_RPT_LINE_49,No. children &lt; 5 yo. with a new disability,No. niños/as menores de 5 años con discapacidad nuevos en el año
TEXT_RPT_LINE_50,No. children &lt; 5 yo. with probable change in development,No. niños/as menores de 5 años con probable alteracion del desarrollo
TEXT_RPT_LINE_51,Prenatal attention in first 12 weeks of pregnancy,Atención prenatal nueva en las primeras 12 SG
TEXT_RPT_LINE_52,Puerperal attention in first 10 days,Atención puerperal nueva en los primeros 10 dias
TEXT_RPT_MONTH_01,January,Enero
TEXT_RPT_MONTH_02,February,Febrero
TEXT_RPT_MONTH_03,March,Marzo
TEXT_RPT_MONTH_04,April,Abril
TEXT_RPT_MONTH_05,May,Mayo
TEXT_RPT_MONTH_06,June,Junio
TEXT_RPT_MONTH_07,July,Julio
TEXT_RPT_MONTH_08,August,Agosto
TEXT_RPT_MONTH_09,September,Septiembre
TEXT_RPT_MONTH_10,October,Octubre
TEXT_RPT_MONTH_11,November,Noviembre
TEXT_RPT_MONTH_12,December,Deciembre
TEXT_SEARCH_PATIENTS_HEADING,Find patient,Buscar paciente
TEXT_SESSION_LOGOUT_LINK,Logout,Cerrar sesión
TEXT_SESSION_LOGOUT_LINK_FOR_NAME,Logout session for,Cerrar sesión de
TEXT_SESSION_LOGOUT_TITLE,Logout,Cerrar sesión
TEXT_SESSION_NAME_PROMPT,Logged in as,Inscrito como
TEXT_SESSION_SETTINGS_LABEL,User settings,Configuración del usuario
TEXT_SESSION_SETTINGS_TITLE,Update user account settings and password,Actualizar la configuración y la contraseña de la cuenta de usuario 
TEXT_SEX_INPUT_LABEL,Sex,Sexo
TEXT_SEX_LABEL,Sex (M/F),Sexo (H/M)
TEXT_SEX_OPTION_F,F,M
TEXT_SEX_OPTION_M,M,H
TEXT_SEX_OPTION_X,X,X
TEXT_SHOWING_ONLY_END_EVENTS,Only \'end\' events are listed.,Sólo los eventos llamado \'end\' están listado.
TEXT_SHOW_PATIENT_INFO,Show patient details,Mostrar los detalles del paciente
TEXT_SHOW_PATIENT_INFO_BUTTON,Show info,Mostrar la información
TEXT_SHOW_PATIENT_SUBMIT_BUTTON,Search,Buscar
TEXT_SHOW_REPORT_BUTTON,Show report,Mostrar informe
TEXT_SHOW_VISIT_INFO,Show visit details,Mostrar los detalles de la visita
TEXT_SOURCE_MODULE_FIELD_NAME_SELECT,Source,Source
TEXT_STAFF_ACCESS_LABEL,piClinic system permission,Permisso para acessar los datos del sistema piClinic
TEXT_STAFF_ACCOUNT_INFO_LABEL,User information,Información del usuario
TEXT_STAFF_ACTIVE_LABEL,Account status,Estado de la cuenta
TEXT_STAFF_ACTIVE_OPTION_ACTIVE,Active,Activo
